!SESSION 2022-03-15 09:40:44.260 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=es_CO
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch aarch64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/juanpablogarciaurrea/.eclipse_keyring

This is a continuation of log file /Users/juanpablogarciaurrea/Documents/Academia/Sistemas Distribuidos/workspace/.metadata/.bak_0.log
Created Time: 2022-03-15 09:41:51.392

!ENTRY org.eclipse.ui 2 2 2022-03-15 09:41:51.396
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.306
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.308
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@48f6f272[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.312
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:09.341
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.686
!MESSAGE Boot LS startup time from start to initialized: 2359ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.735
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XSTOmlqBisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.737
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.737
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.XSTOmlqB => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.738
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.745
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.746
!MESSAGE buffering callback sts4.classpath.XSTOmlqB api-gateway false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.746
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.750
!MESSAGE classpath=141 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.750
!MESSAGE buffering callback sts4.classpath.XSTOmlqB carpeta-ciudadana-users false 141

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.751
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE buffering callback sts4.classpath.XSTOmlqB eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:11.752
!MESSAGE executing callback sts4.classpath.XSTOmlqB 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:42:12.099
!MESSAGE executing callback sts4.classpath.XSTOmlqB SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.684
!MESSAGE classpath=194 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.686
!MESSAGE buffering callback sts4.classpath.XSTOmlqB api-gateway false 194

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.687
!MESSAGE executing callback sts4.classpath.XSTOmlqB 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-15 09:49:13.883
!MESSAGE executing callback sts4.classpath.XSTOmlqB SUCCESS [done]

!ENTRY org.eclipse.lsp4e 2 0 2022-03-15 09:53:38.873
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:386)
!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.083
!MESSAGE -- MapStruct: selecting property mapping: users.getOperatorName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.084
!MESSAGE -- MapStruct: mapping property: users.getToken() to: public void setToken(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.085
!MESSAGE -- MapStruct: selecting property mapping: users.getToken().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.088
!MESSAGE - MapStruct: creating bean mapping method implementation for com.carpetaciudadana.users.domain.Users userDTOtoUser(com.carpetaciudadana.users.dto.UserDTO userDTO).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.090
!MESSAGE -- MapStruct: mapping property: userDTO.getAddress() to: public void setAddress(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.090
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getAddress().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.090
!MESSAGE -- MapStruct: mapping property: userDTO.getEmail() to: public void setEmail(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.091
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getEmail().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.091
!MESSAGE -- MapStruct: mapping property: userDTO.getId() to: public void setId(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.091
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.092
!MESSAGE -- MapStruct: mapping property: userDTO.getIperatorId() to: public void setIperatorId(java.lang.Integer) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.092
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getIperatorId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.092
!MESSAGE -- MapStruct: mapping property: userDTO.getName() to: public void setName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.092
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.093
!MESSAGE -- MapStruct: mapping property: userDTO.getOperatorName() to: public void setOperatorName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.093
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getOperatorName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.093
!MESSAGE -- MapStruct: mapping property: userDTO.getToken() to: public void setToken(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.094
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getToken().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.095
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.dto.UserDTO> usersListTouserDTOList(java.util.List<com.carpetaciudadana.users.domain.Users> users).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.098
!MESSAGE -- MapStruct: selecting element mapping: com.carpetaciudadana.users.dto.UserDTO #userstoUserDTO(users1).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.101
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.domain.Users> userDTOListToUserList(java.util.List<com.carpetaciudadana.users.dto.UserDTO> userDTOs).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:54:32.101
!MESSAGE -- MapStruct: selecting element mapping: com.carpetaciudadana.users.domain.Users #userDTOtoUser(userDTO).

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:50.837
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.BMTTaJyY

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:50.840
!MESSAGE unsubscribing from classpath changes: sts4.classpath.BMTTaJyY

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:50.840
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:54:50.840
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.BMTTaJyY => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:45.928
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:45.929
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@44cf5e3b[org.springframework.tooling.boot.ls:1.30.0.202201310805(id=558)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:45.930
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.781
!MESSAGE Boot LS startup time from start to initialized: 851ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.828
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VHcBpIhjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.828
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.829
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.829
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.829
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.VHcBpIhj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.829
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.830
!MESSAGE classpath=144 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.832
!MESSAGE buffering callback sts4.classpath.VHcBpIhj api-gateway false 144

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.833
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.841
!MESSAGE classpath=162 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.842
!MESSAGE buffering callback sts4.classpath.VHcBpIhj carpeta-ciudadana-users false 162

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.842
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.844
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.845
!MESSAGE buffering callback sts4.classpath.VHcBpIhj eureka-server false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:46.845
!MESSAGE executing callback sts4.classpath.VHcBpIhj 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:47.085
!MESSAGE executing callback sts4.classpath.VHcBpIhj SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:49.071
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.VHcBpIhj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:49.071
!MESSAGE unsubscribing from classpath changes: sts4.classpath.VHcBpIhj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:49.072
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-03-18 21:56:49.072
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.VHcBpIhj => OK

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.562
!MESSAGE MapStruct: Using accessor naming strategy: org.mapstruct.ap.spi.DefaultAccessorNamingStrategy

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.564
!MESSAGE MapStruct: Using builder provider: org.mapstruct.ap.spi.DefaultBuilderProvider

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.564
!MESSAGE MapStruct: Using enum naming strategy: org.mapstruct.ap.spi.DefaultEnumMappingStrategy

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.572
!MESSAGE  MapStruct: processing: com.carpetaciudadana.users.mapper.UserMapper.

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.588
!MESSAGE - MapStruct: creating bean mapping method implementation for com.carpetaciudadana.users.dto.UserDTO userstoUserDTO(com.carpetaciudadana.users.domain.Users users).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.591
!MESSAGE -- MapStruct: mapping property: users.getAddress() to: public void setAddress(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.592
!MESSAGE -- MapStruct: selecting property mapping: users.getAddress().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.592
!MESSAGE -- MapStruct: mapping property: users.getEmail() to: public void setEmail(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.592
!MESSAGE -- MapStruct: selecting property mapping: users.getEmail().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.592
!MESSAGE -- MapStruct: mapping property: users.getId() to: public void setId(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.593
!MESSAGE -- MapStruct: selecting property mapping: users.getId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.593
!MESSAGE -- MapStruct: mapping property: users.getIperatorId() to: public void setIperatorId(java.lang.Integer) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.593
!MESSAGE -- MapStruct: selecting property mapping: users.getIperatorId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.593
!MESSAGE -- MapStruct: mapping property: users.getName() to: public void setName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.594
!MESSAGE -- MapStruct: selecting property mapping: users.getName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.594
!MESSAGE -- MapStruct: mapping property: users.getOperatorName() to: public void setOperatorName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.594
!MESSAGE -- MapStruct: selecting property mapping: users.getOperatorName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.594
!MESSAGE -- MapStruct: mapping property: users.getToken() to: public void setToken(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.594
!MESSAGE -- MapStruct: selecting property mapping: users.getToken().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.595
!MESSAGE - MapStruct: creating bean mapping method implementation for com.carpetaciudadana.users.domain.Users userDTOtoUser(com.carpetaciudadana.users.dto.UserDTO userDTO).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.597
!MESSAGE -- MapStruct: mapping property: userDTO.getAddress() to: public void setAddress(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.597
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getAddress().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.597
!MESSAGE -- MapStruct: mapping property: userDTO.getEmail() to: public void setEmail(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.598
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getEmail().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.598
!MESSAGE -- MapStruct: mapping property: userDTO.getId() to: public void setId(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.598
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.598
!MESSAGE -- MapStruct: mapping property: userDTO.getIperatorId() to: public void setIperatorId(java.lang.Integer) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.598
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getIperatorId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.599
!MESSAGE -- MapStruct: mapping property: userDTO.getName() to: public void setName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.599
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.599
!MESSAGE -- MapStruct: mapping property: userDTO.getOperatorName() to: public void setOperatorName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.599
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getOperatorName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.599
!MESSAGE -- MapStruct: mapping property: userDTO.getToken() to: public void setToken(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.600
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getToken().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.601
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.dto.UserDTO> usersListTouserDTOList(java.util.List<com.carpetaciudadana.users.domain.Users> users).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.601
!MESSAGE -- MapStruct: selecting element mapping: com.carpetaciudadana.users.dto.UserDTO #userstoUserDTO(users1).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.602
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.domain.Users> userDTOListToUserList(java.util.List<com.carpetaciudadana.users.dto.UserDTO> userDTOs).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:31.602
!MESSAGE -- MapStruct: selecting element mapping: com.carpetaciudadana.users.domain.Users #userDTOtoUser(userDTO).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.334
!MESSAGE MapStruct: Using accessor naming strategy: org.mapstruct.ap.spi.DefaultAccessorNamingStrategy

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.335
!MESSAGE MapStruct: Using builder provider: org.mapstruct.ap.spi.DefaultBuilderProvider

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.335
!MESSAGE MapStruct: Using enum naming strategy: org.mapstruct.ap.spi.DefaultEnumMappingStrategy

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.365
!MESSAGE  MapStruct: processing: com.carpetaciudadana.users.mapper.UserMapper.

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.437
!MESSAGE - MapStruct: creating bean mapping method implementation for com.carpetaciudadana.users.dto.UserDTO userstoUserDTO(com.carpetaciudadana.users.domain.Users users).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.474
!MESSAGE -- MapStruct: mapping property: users.getAddress() to: public void setAddress(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.478
!MESSAGE -- MapStruct: selecting property mapping: users.getAddress().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.479
!MESSAGE -- MapStruct: mapping property: users.getEmail() to: public void setEmail(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.480
!MESSAGE -- MapStruct: selecting property mapping: users.getEmail().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.480
!MESSAGE -- MapStruct: mapping property: users.getId() to: public void setId(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.480
!MESSAGE -- MapStruct: selecting property mapping: users.getId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.480
!MESSAGE -- MapStruct: mapping property: users.getIperatorId() to: public void setIperatorId(java.lang.Integer) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.481
!MESSAGE -- MapStruct: selecting property mapping: users.getIperatorId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.481
!MESSAGE -- MapStruct: mapping property: users.getName() to: public void setName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.481
!MESSAGE -- MapStruct: selecting property mapping: users.getName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.481
!MESSAGE -- MapStruct: mapping property: users.getOperatorName() to: public void setOperatorName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.481
!MESSAGE -- MapStruct: selecting property mapping: users.getOperatorName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.482
!MESSAGE -- MapStruct: mapping property: users.getToken() to: public void setToken(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.482
!MESSAGE -- MapStruct: selecting property mapping: users.getToken().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.491
!MESSAGE - MapStruct: creating bean mapping method implementation for com.carpetaciudadana.users.domain.Users userDTOtoUser(com.carpetaciudadana.users.dto.UserDTO userDTO).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.493
!MESSAGE -- MapStruct: mapping property: userDTO.getAddress() to: public void setAddress(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.494
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getAddress().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.494
!MESSAGE -- MapStruct: mapping property: userDTO.getEmail() to: public void setEmail(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.494
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getEmail().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.494
!MESSAGE -- MapStruct: mapping property: userDTO.getId() to: public void setId(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.495
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.496
!MESSAGE -- MapStruct: mapping property: userDTO.getIperatorId() to: public void setIperatorId(java.lang.Integer) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.496
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getIperatorId().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.496
!MESSAGE -- MapStruct: mapping property: userDTO.getName() to: public void setName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.496
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.497
!MESSAGE -- MapStruct: mapping property: userDTO.getOperatorName() to: public void setOperatorName(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.497
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getOperatorName().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.497
!MESSAGE -- MapStruct: mapping property: userDTO.getToken() to: public void setToken(java.lang.String) .

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.497
!MESSAGE -- MapStruct: selecting property mapping: userDTO.getToken().

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.498
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.dto.UserDTO> usersListTouserDTOList(java.util.List<com.carpetaciudadana.users.domain.Users> users).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.502
!MESSAGE -- MapStruct: selecting element mapping: com.carpetaciudadana.users.dto.UserDTO #userstoUserDTO(users1).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.511
!MESSAGE - MapStruct: creating iterable mapping method implementation for java.util.List<com.carpetaciudadana.users.domain.Users> userDTOListToUserList(java.util.List<com.carpetaciudadana.users.dto.UserDTO> userDTOs).

!ENTRY org.eclipse.jdt.apt.pluggable.core 1 1 2022-03-18 21:57:46.512
